   //************************************
   // DeepFCCBean
   //************************************ 

   // (A) - DeepPlain2XML
   //contextData.put("encoding", "UTF-8");   
   //contextData.put("debug", "Y");

   // Scenario 1 - delimited
   inFile = new File("TestData/DeepFCCBean/DeepPlain2XML_Scenario1.txt");
   contextData.put("converterClass", "com.equalize.xpi.af.modules.deepfcc.DeepPlain2XMLConverter" ); 
   contextData.put("documentName", "MT_DeepPlain2XML");
   contextData.put("documentNamespace", "urn:equalize:com");
   contextData.put("recordsetStructure", "Delivery,Order,Item");
   contextData.put("keyFieldName", "Type");
   contextData.put("Delivery.fieldNames", "Type,DeliveryNo");
   contextData.put("Order.fieldNames", "Type,DeliveryNo,OrderNo");
   contextData.put("Item.fieldNames", "Type,OrderNo,ItemNo,Quantity");
   contextData.put("Delivery.keyFieldValue", "D");
   contextData.put("Order.keyFieldValue", "O");
   contextData.put("Item.keyFieldValue", "I");
   contextData.put("Delivery.parent", "Root");
   contextData.put("Order.parent", "Delivery");
   contextData.put("Item.parent", "Order");   
   contextData.put("Delivery.fieldSeparator", "'0x09'");
   contextData.put("defaultFieldSeparator", ",");
   contextData.put("Order.enclosureSignBegin", "\"");
   contextData.put("Order.enclosureSignBeginEscape", "\"\"");
   //contextData.put("Order.enclosureSignEnd", "\"");
   //contextData.put("Order.enclosureSignEndEscape", "\"\"");
   contextData.put("Item.enclosureConversion", "N");
   contextData.put("Item.enclosureSignBegin", "\"");
   contextData.put("rowOffset", "1");
   contextData.put("indentFactor", "2");

   // Scenario 2 - fixed length
   inFile = new File("TestData/DeepFCCBean/DeepPlain2XML_Scenario2.txt");
   contextData.put("converterClass", "com.equalize.xpi.af.modules.deepfcc.DeepPlain2XMLConverter" ); 
   contextData.put("documentName", "MT_DeepPlain2XML");
   contextData.put("documentNamespace", "urn:equalize:com");
   contextData.put("recordsetStructure", "Header,Delivery,Order,Item");
   contextData.put("keyFieldName", "Type");
   contextData.put("Header.fieldNames", "Type,FileName");
   contextData.put("Delivery.fieldNames", "Type,DeliveryNo");
   contextData.put("Order.fieldNames", "Type,DeliveryNo,OrderNo");
   contextData.put("Item.fieldNames", "Type,OrderNo,ItemNo,Quantity");
   contextData.put("Header.keyFieldValue", "H");
   contextData.put("Delivery.keyFieldValue", "D");
   contextData.put("Order.keyFieldValue", "O");
   contextData.put("Item.keyFieldValue", "I");
   contextData.put("Header.parent", "Root");
   contextData.put("Delivery.parent", "Root");
   contextData.put("Order.parent", "Delivery");
   contextData.put("Item.parent", "Order");
   contextData.put("Header.fieldFixedLengths", "5,20");
   contextData.put("Delivery.fieldFixedLengths", "5,10");
   contextData.put("Order.fieldFixedLengths", "5,10,10");
   contextData.put("Item.fieldFixedLengths", "5,10,10,10");
   contextData.put("trimContents", "N");
   contextData.put("indentFactor", "2");

   // Scenario 3
   inFile = new File("TestData/DeepFCCBean/DeepPlain2XML_Scenario3.txt");
   contextData.put("converterClass", "com.equalize.xpi.af.modules.deepfcc.DeepPlain2XMLConverter" );  
   contextData.put("documentName", "MT_DeepPlain2XML");
   contextData.put("documentNamespace", "urn:equalize:com");
   contextData.put("recordsetStructure", "Header,Delivery,Order,OrderText,Item,Footer");
   contextData.put("keyFieldName", "Type");
   contextData.put("Header.fieldNames", "Type,FileName");
   contextData.put("Delivery.fieldNames", "Type,DeliveryNo");
   contextData.put("Order.fieldNames", "Type,DeliveryNo,OrderNo");
   contextData.put("OrderText.fieldNames", "Type,OrderNo,TextValue");
   contextData.put("Item.fieldNames", "Type,OrderNo,ItemNo,Quantity");
   contextData.put("Footer.fieldNames", "Type,DeliveryCount");
   contextData.put("Header.keyFieldValue", "H");
   contextData.put("Delivery.keyFieldValue", "D");
   contextData.put("Order.keyFieldValue", "O");
   contextData.put("OrderText.keyFieldValue", "T");
   contextData.put("Item.keyFieldValue", "I");
   contextData.put("Footer.keyFieldValue", "F");
   contextData.put("Header.parent", "Root");
   contextData.put("Delivery.parent", "Root");
   contextData.put("Order.parent", "Delivery");
   contextData.put("OrderText.parent", "Order");
   contextData.put("Item.parent", "Order");
   contextData.put("Footer.parent", "Root");
   contextData.put("defaultFieldSeparator", ",");
   contextData.put("indentFactor", "2");
   contextData.put("messageLog", "pre");
   contextData.put("logLocation", "plain");

   // Scenario 4 - Hasbro fixed length
   inFile = new File("TestData/DeepFCCBean/DeepPlain2XML_Scenario4.txt");
   contextData.put("converterClass", "com.equalize.xpi.af.modules.deepfcc.DeepPlain2XMLConverter" ); 
   contextData.put("documentName", "MT_DeepPlain2XML");
   contextData.put("documentNamespace", "urn:equalize:com");
   contextData.put("recordsetStructure", "Header,Delivery,Order,Item");
   contextData.put("keyFieldName", "Type");
   contextData.put("Header.fieldNames", "Type,FileName");
   contextData.put("Delivery.fieldNames", "Type,DeliveryNo");
   contextData.put("Order.fieldNames", "Type,DeliveryNo");
   contextData.put("Item.fieldNames", "Type,OrderNo");
   contextData.put("Header.keyFieldValue", "CR");
   contextData.put("Delivery.keyFieldValue", "DH");
   contextData.put("Order.keyFieldValue", "DD");
   contextData.put("Item.keyFieldValue", "TR");
   contextData.put("Header.parent", "Root");
